Num_inscricao;Nome;Cidade;UF;Email;Telefone;Modalidade;Sorteado;DH_Sorteio
1;MARCELO JOSE DOS SANTOS;BAURU;SP;[email];14-88577-1425;Remoto;N;
2;JOÃO DA SILVA;SÃO PAULO;SP;[email];14-98566-3214;Remoto;N;
3;FELIPE GRANDINI DOS SANTOS;CAMPINAS;SP;[email];16-88744-0158;Presencial;N;
4;PEDRO GRANDINI DOS SANTOS;SÃO JOSE DO RIO PRETO;SP;[email];17-88544-0258;Remoto;N;
5;MARIA HELENA GRANDINI DOS SANTOS;PIRATININGA;SP;[email];14-88477-0245;Presencial;N;
6;MARIA DAS NEVES;RIO DE JANEIRO;RJ;[email];22-99477-1859;Remoto;N;
7;ANTONIO SOUZA;DUARTINA;SP;[email];16-99455-6602;Remoto;N;
8;RENATO GUIMARAES;ILHÉUS;BA;[email];15-88544-0147;Presencial;N;
9;ALICE OLIVEIRA;HORTOLANDIA;SP;[email];12-33622-2508;Remoto;N;
10;ANDRE SILVEIRA;CAMPO LARGO ;PR;[email];11-88744-0522;Presencial;N;
