Num_inscricao;Nome;Cidade;UF;Email;Telefone;Modalidade;Sorteado;DH_Sorteio
<<<<<<< HEAD
1;MARCELO JOSE DOS SANTOS;BAURU;SP;[email];14-88577-1425;Remoto;S;2023-10-23 09:27:55.211201
2;JOÃO DA SILVA;SÃO PAULO;SP;[email];14-98566-3214;Remoto;S;2023-10-23 09:24:04.917082
3;FELIPE GRANDINI DOS SANTOS;CAMPINAS;SP;[email];16-88744-0158;Presencial;S;2023-10-23 09:24:32.427489
4;PEDRO GRANDINI DOS SANTOS;SÃO JOSE DO RIO PRETO;SP;[email];17-88544-0258;Remoto;S;2023-10-23 09:23:14.47764
5;MARIA HELENA GRANDINI DOS SANTOS;PIRATININGA;SP;[email];14-88477-0245;Presencial;S;2023-10-23 09:20:39.41955
6;MARIA DAS NEVES;RIO DE JANEIRO;RJ;[email];22-99477-1859;Remoto;S;2023-10-23 09:27:47.462482
7;ANTONIO SOUZA;DUARTINA;SP;[email];16-99455-6602;Remoto;S;2023-10-23 09:24:41.925246
8;RENATO GUIMARAES;ILHÉUS;BA;[email];15-88544-0147;Presencial;S;2023-10-23 09:24:21.161501
9;ALICE OLIVEIRA;HORTOLANDIA;SP;[email];12-33622-2508;Remoto;S;2023-10-23 09:23:45.078182
10;ANDRE SILVEIRA;CAMPO LARGO ;PR;[email];11-88744-0522;Presencial;S;2023-10-23 08:53:27.260033
=======
1;MARCELO JOSE DOS SANTOS;BAURU;SP;[email];14-88577-1425;Remoto;S;2023-10-22 09:19:25.875603
2;JOÃO DA SILVA;SÃO PAULO;SP;[email];14-98566-3214;Remoto;S;2023-10-22 09:18:54.914449
3;FELIPE GRANDINI DOS SANTOS;CAMPINAS;SP;[email];16-88744-0158;Presencial;N;NA
4;PEDRO GRANDINI DOS SANTOS;SÃO JOSE DO RIO PRETO;SP;[email];17-88544-0258;Remoto;N;NA
5;MARIA HELENA GRANDINI DOS SANTOS;PIRATININGA;SP;[email];14-88477-0245;Presencial;N;NA
6;MARIA DAS NEVES;RIO DE JANEIRO;RJ;[email];22-99477-1859;Remoto;S;2023-10-22 09:18:14.269795
7;ANTONIO SOUZA;DUARTINA;SP;[email];16-99455-6602;Remoto;N;NA
8;RENATO GUIMARAES;ILHÉUS;BA;[email];15-88544-0147;Presencial;S;2023-10-22 09:20:08.734246
9;ALICE OLIVEIRA;HORTOLANDIA;SP;[email];12-33622-2508;Remoto;N;NA
10;ANDRE SILVEIRA;CAMPO LARGO ;PR;[email];11-88744-0522;Presencial;N;NA
>>>>>>> ba22493f1ce655cf15d62189a8caa18d1f1acebd
